month,year,taxable_turnover,igst,cgst,sgst,net_tax_paid,itc_claimed,gstr2a_itc_available,itc_gap,approx_bank_credits_cr,gst_turnover_cr,gst_vs_bank_variance_pct,filing_date,filed_on_time
2022-10,2022,59298242,2964912,1482456,1482456,5929824,2253333,2175067,78266,5.03,5.93,17.9,17-10-2022,TRUE
2022-11,2022,56099022,2804951,1402475,1402475,5609901,2131762,2061368,70394,4.75,5.61,18.1,18-11-2022,TRUE
2022-12,2022,55601090,2780054,1390027,1390027,5560108,2112841,2058624,54217,4.71,5.56,18,19-12-2022,TRUE
2023-01,2023,77449442,3872472,1936236,1936236,7744944,2943078,2196096,746982,6.05,7.74,27.9,18-01-2023,TRUE
2023-02,2023,73017029,3650851,1825425,1825425,7301701,2774647,2061756,712891,5.7,7.3,28.1,19-02-2023,TRUE
2023-03,2023,70857389,3542869,1771434,1771434,7085737,2692580,1990362,702218,5.54,7.09,28,24-03-2023,FALSE
2023-04,2023,75812067,3790603,1895301,1895301,7581205,2880858,2127268,753590,5.92,7.58,28,17-04-2023,TRUE
2023-05,2023,76900973,3845048,1922524,1922524,7690096,2922236,2430970,491266,6.01,7.69,28,17-05-2023,TRUE
2023-06,2023,73269177,3663458,1831729,1831729,7326916,2784228,2345572,438656,5.72,7.33,28.1,20-06-2023,TRUE
2023-07,2023,74900607,3745030,1872515,1872515,7490060,2846223,2173811,672412,5.85,7.49,28,19-07-2023,TRUE
2023-08,2023,71447948,3572397,1786198,1786198,7144793,2715022,2010407,704615,5.58,7.14,28,20-08-2023,TRUE
2023-09,2023,76481350,3824067,1912033,1912033,7648133,2906291,2455484,450807,5.98,7.65,27.9,19-09-2023,TRUE
2023-10,2023,71737876,3586893,1793446,1793446,7173785,2726039,2306056,419983,5.6,7.17,28,19-10-2023,TRUE
2023-11,2023,72114461,3605723,1802861,1802861,7211445,2740349,2182862,557487,5.63,7.21,28.1,18-11-2023,TRUE
2023-12,2023,73305989,3665299,1832649,1832649,7330597,2785627,2271454,514173,5.73,7.33,27.9,19-12-2023,TRUE
2024-01,2024,64481521,3224076,1612038,1612038,6448152,2450297,1996374,453923,4.78,6.45,34.9,20-01-2024,TRUE
2024-02,2024,70341131,3517056,1758528,1758528,7034112,2672962,2192384,480578,5.21,7.03,34.9,17-02-2024,TRUE
2024-03,2024,64924862,3246243,1623121,1623121,6492485,2467144,1878404,588740,4.81,6.49,34.9,18-03-2024,TRUE
2024-04,2024,68631138,3431556,1715778,1715778,6863112,2607983,1913045,694938,5.08,6.86,35,20-04-2024,TRUE
2024-05,2024,64589211,3229460,1614730,1614730,6458920,2454390,2004978,449412,4.78,6.46,35.1,18-05-2024,TRUE
2024-06,2024,66259162,3312958,1656479,1656479,6625916,2517848,1917435,600413,4.91,6.63,35,17-06-2024,TRUE
2024-07,2024,72000000,3600000,1800000,1800000,7200000,2736000,2208234,527766,5.19,7.2,38.7,22-08-2024,FALSE
2024-08,2024,69357216,3467860,1733930,1733930,6935720,2635574,2012649,622925,5.14,6.94,35,17-08-2024,TRUE
2024-09,2024,65598220,3279911,1639955,1639955,6559821,2492732,1875632,617100,4.86,6.56,35,17-09-2024,TRUE
2024-10,2024,66288897,3314444,1657222,1657222,6628888,2518978,2071387,447591,4.91,6.63,35,17-10-2024,TRUE
2024-11,2024,63839994,3191999,1595999,1595999,6383997,2425919,1884862,541057,4.73,6.38,34.9,20-11-2024,TRUE
2024-12,2024,71299724,3564986,1782493,1782493,7129972,2709389,2262317,447072,5.28,7.13,35,20-12-2024,TRUE
